Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 50
    read                           shift and go to state 18

state 20

    (8) declaracionVar -> TkVar . declaracionId
    (9) declaracionVar -> TkVar . declaracionArray
    (10) declaracionVar -> TkVar . declaracionId declaracionVar
    (11) declaracionVar -> TkVar . declaracionArray declaracionVar
    (12) declaracionId -> . TkId TkComa declaracionId
    (13) declaracionId -> . declaracionIdNum
    (14) declaracionId -> . declaracionIdBool
    (15) declaracionId -> . declaracionIdChar
    (27) declaracionArray -> . TkId TkComa declaracionArray
    (28) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (18) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (21) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 55

    declaracionIdChar              shift and go to state 52
    declaracionIdNum               shift and go to state 51
    declaracionIdBool              shift and go to state 54
    declaracionId                  shift and go to state 56
    declaracionArray               shift and go to state 53

state 21

    (2) start -> TkWith declaracionVar . TkBegin cond TkEnd
    (4) start -> TkWith declaracionVar . TkBegin TkEnd

    TkBegin         shift and go to state 57


state 22

    (60) read -> TkRead TkId . TkPuntoComa

    TkPuntoComa     shift and go to state 58


state 23

    (3) start -> TkBegin cond TkEnd .

    $end            reduce using rule 3 (start -> TkBegin cond TkEnd .)


state 24

    (45) cond -> print cond .

    TkEnd           reduce using rule 45 (cond -> print cond .)
    TkOtherwise     reduce using rule 45 (cond -> print cond .)


state 25

    (63) operacion -> TkParAbre . operacion TkParCierra
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 59

state 26

    (76) operacion -> TkNegacion . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 60

state 27

    (91) operacion -> TkCaracter .

    TkSuma          reduce using rule 91 (operacion -> TkCaracter .)
    TkResta         reduce using rule 91 (operacion -> TkCaracter .)
    TkMult          reduce using rule 91 (operacion -> TkCaracter .)
    TkDiv           reduce using rule 91 (operacion -> TkCaracter .)
    TkMod           reduce using rule 91 (operacion -> TkCaracter .)
    TkMenos         reduce using rule 91 (operacion -> TkCaracter .)
    TkConjuncion    reduce using rule 91 (operacion -> TkCaracter .)
    TkDisyuncion    reduce using rule 91 (operacion -> TkCaracter .)
    TkIgual         reduce using rule 91 (operacion -> TkCaracter .)
    TkDiferente     reduce using rule 91 (operacion -> TkCaracter .)
    TkMenor         reduce using rule 91 (operacion -> TkCaracter .)
    TkMenorIgual    reduce using rule 91 (operacion -> TkCaracter .)
    TkMayor         reduce using rule 91 (operacion -> TkCaracter .)
    TkMayorIgual    reduce using rule 91 (operacion -> TkCaracter .)
    TkConcatenacion reduce using rule 91 (operacion -> TkCaracter .)
    TkSiguienteCar  reduce using rule 91 (operacion -> TkCaracter .)
    TkAnteriorCar   reduce using rule 91 (operacion -> TkCaracter .)
    TkCorcheteAbre  reduce using rule 91 (operacion -> TkCaracter .)
    TkHacer         reduce using rule 91 (operacion -> TkCaracter .)
    TkPuntoComa     reduce using rule 91 (operacion -> TkCaracter .)
    TkParCierra     reduce using rule 91 (operacion -> TkCaracter .)
    TkTo            reduce using rule 91 (operacion -> TkCaracter .)
    TkStep          reduce using rule 91 (operacion -> TkCaracter .)


state 28

    (57) while -> TkWhile operacion . TkHacer cond TkEnd
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkHacer         shift and go to state 73
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 79
    TkDiferente     shift and go to state 62
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 72
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

    ingresarEnArreglo              shift and go to state 78

state 29

    (90) operacion -> TkFalse .

    TkSuma          reduce using rule 90 (operacion -> TkFalse .)
    TkResta         reduce using rule 90 (operacion -> TkFalse .)
    TkMult          reduce using rule 90 (operacion -> TkFalse .)
    TkDiv           reduce using rule 90 (operacion -> TkFalse .)
    TkMod           reduce using rule 90 (operacion -> TkFalse .)
    TkMenos         reduce using rule 90 (operacion -> TkFalse .)
    TkConjuncion    reduce using rule 90 (operacion -> TkFalse .)
    TkDisyuncion    reduce using rule 90 (operacion -> TkFalse .)
    TkIgual         reduce using rule 90 (operacion -> TkFalse .)
    TkDiferente     reduce using rule 90 (operacion -> TkFalse .)
    TkMenor         reduce using rule 90 (operacion -> TkFalse .)
    TkMenorIgual    reduce using rule 90 (operacion -> TkFalse .)
    TkMayor         reduce using rule 90 (operacion -> TkFalse .)
    TkMayorIgual    reduce using rule 90 (operacion -> TkFalse .)
    TkConcatenacion reduce using rule 90 (operacion -> TkFalse .)
    TkSiguienteCar  reduce using rule 90 (operacion -> TkFalse .)
    TkAnteriorCar   reduce using rule 90 (operacion -> TkFalse .)
    TkCorcheteAbre  reduce using rule 90 (operacion -> TkFalse .)
    TkHacer         reduce using rule 90 (operacion -> TkFalse .)
    TkPuntoComa     reduce using rule 90 (operacion -> TkFalse .)
    TkParCierra     reduce using rule 90 (operacion -> TkFalse .)
    TkTo            reduce using rule 90 (operacion -> TkFalse .)
    TkStep          reduce using rule 90 (operacion -> TkFalse .)


state 30

    (70) operacion -> TkMenos . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 80

state 31

    (69) operacion -> TkId . TkPunto TkNum
    (87) operacion -> TkId .

    TkPunto         shift and go to state 81
    TkSuma          reduce using rule 87 (operacion -> TkId .)
    TkResta         reduce using rule 87 (operacion -> TkId .)
    TkMult          reduce using rule 87 (operacion -> TkId .)
    TkDiv           reduce using rule 87 (operacion -> TkId .)
    TkMod           reduce using rule 87 (operacion -> TkId .)
    TkMenos         reduce using rule 87 (operacion -> TkId .)
    TkConjuncion    reduce using rule 87 (operacion -> TkId .)
    TkDisyuncion    reduce using rule 87 (operacion -> TkId .)
    TkIgual         reduce using rule 87 (operacion -> TkId .)
    TkDiferente     reduce using rule 87 (operacion -> TkId .)
    TkMenor         reduce using rule 87 (operacion -> TkId .)
    TkMenorIgual    reduce using rule 87 (operacion -> TkId .)
