Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TkMult          [ reduce using rule 55 (operacion -> operacion TkResta operacion .) ]
  ! TkDiv           [ reduce using rule 55 (operacion -> operacion TkResta operacion .) ]
  ! TkMod           [ reduce using rule 55 (operacion -> operacion TkResta operacion .) ]
  ! TkConjuncion    [ reduce using rule 55 (operacion -> operacion TkResta operacion .) ]
  ! TkDisyuncion    [ reduce using rule 55 (operacion -> operacion TkResta operacion .) ]
  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 122

    (64) operacion -> operacion TkDiferente operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkDiferente     reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkMenor         reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkMenorIgual    reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkMayor         reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkMayorIgual    reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkHacer         reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkPuntoComa     reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkParCierra     reduce using rule 64 (operacion -> operacion TkDiferente operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkResta         [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMult          [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDiv           [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMod           [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkConjuncion    [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDisyuncion    [ reduce using rule 64 (operacion -> operacion TkDiferente operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 123

    (54) operacion -> operacion TkSuma operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkResta         reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkIgual         reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkDiferente     reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkMenor         reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkMenorIgual    reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkMayor         reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkMayorIgual    reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkHacer         reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkPuntoComa     reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkParCierra     reduce using rule 54 (operacion -> operacion TkSuma operacion .)
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkMult          [ reduce using rule 54 (operacion -> operacion TkSuma operacion .) ]
  ! TkDiv           [ reduce using rule 54 (operacion -> operacion TkSuma operacion .) ]
  ! TkMod           [ reduce using rule 54 (operacion -> operacion TkSuma operacion .) ]
  ! TkConjuncion    [ reduce using rule 54 (operacion -> operacion TkSuma operacion .) ]
  ! TkDisyuncion    [ reduce using rule 54 (operacion -> operacion TkSuma operacion .) ]
  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 124

    (67) operacion -> operacion TkMenorIgual operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkIgual         reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkDiferente     reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkMenor         reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkMenorIgual    reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkMayor         reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkMayorIgual    reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkHacer         reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkPuntoComa     reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkParCierra     reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72

  ! TkSuma          [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkResta         [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMult          [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDiv           [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMod           [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 67 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 125

    (53) operacion -> TkParAbre operacion TkParCierra .

    TkSuma          reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkResta         reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMult          reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiv           reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMod           reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkConjuncion    reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkDisyuncion    reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkIgual         reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiferente     reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenor         reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenorIgual    reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayor         reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayorIgual    reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkHacer         reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkPuntoComa     reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)
    TkParCierra     reduce using rule 53 (operacion -> TkParAbre operacion TkParCierra .)


state 126

    (45) while -> TkWhile operacion TkHacer cond . TkEnd

    TkEnd           shift and go to state 148


state 127

    (75) array -> TkId . TkConcatenacion array
    (77) array -> TkId . TkConcatenacion TkId

    TkConcatenacion shift and go to state 88


state 128

    (77) array -> TkId TkConcatenacion TkId .
    (75) array -> TkId . TkConcatenacion array
    (77) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 77 (array -> TkId TkConcatenacion TkId .)
    TkPuntoComa     reduce using rule 77 (array -> TkId TkConcatenacion TkId .)
    TkParCierra     reduce using rule 77 (array -> TkId TkConcatenacion TkId .)
    TkConcatenacion shift and go to state 88

  ! TkConcatenacion [ reduce using rule 77 (array -> TkId TkConcatenacion TkId .) ]


state 129

    (75) array -> TkId TkConcatenacion array .
    (74) array -> array . TkConcatenacion array
    (76) array -> array . TkConcatenacion TkId
    (80) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 75 (array -> TkId TkConcatenacion array .)
    TkParCierra     reduce using rule 75 (array -> TkId TkConcatenacion array .)
    TkConcatenacion shift and go to state 94
    TkCorcheteAbre  shift and go to state 93

  ! TkConcatenacion [ reduce using rule 75 (array -> TkId TkConcatenacion array .) ]
  ! TkCorcheteAbre  [ reduce using rule 75 (array -> TkId TkConcatenacion array .) ]


state 130

    (80) array -> array TkCorcheteAbre TkNum . TkCorcheteCierra

    TkCorcheteCierra shift and go to state 149


state 131

    (76) array -> array TkConcatenacion TkId .
    (75) array -> TkId . TkConcatenacion array
    (77) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 76 (array -> array TkConcatenacion TkId .)
    TkPuntoComa     reduce using rule 76 (array -> array TkConcatenacion TkId .)
    TkParCierra     reduce using rule 76 (array -> array TkConcatenacion TkId .)
    TkConcatenacion shift and go to state 88

  ! TkConcatenacion [ reduce using rule 76 (array -> array TkConcatenacion TkId .) ]


state 132

    (74) array -> array TkConcatenacion array .
    (74) array -> array . TkConcatenacion array
    (76) array -> array . TkConcatenacion TkId
    (80) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 74 (array -> array TkConcatenacion array .)
    TkParCierra     reduce using rule 74 (array -> array TkConcatenacion array .)
    TkConcatenacion shift and go to state 94
    TkCorcheteAbre  shift and go to state 93

  ! TkConcatenacion [ reduce using rule 74 (array -> array TkConcatenacion array .) ]
  ! TkCorcheteAbre  [ reduce using rule 74 (array -> array TkConcatenacion array .) ]


state 133

    (81) array -> TkParAbre array TkParCierra .

    TkConcatenacion reduce using rule 81 (array -> TkParAbre array TkParCierra .)
    TkCorcheteAbre  reduce using rule 81 (array -> TkParAbre array TkParCierra .)
    TkPuntoComa     reduce using rule 81 (array -> TkParAbre array TkParCierra .)
    TkParCierra     reduce using rule 81 (array -> TkParAbre array TkParCierra .)


state 134

    (21) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa . declaracionIdBool
    (19) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 150

    declaracionIdBool              shift and go to state 151

state 135

    (22) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos . TkBool

    TkBool          shift and go to state 152


state 136

    (20) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos . TkBool

    TkBool          shift and go to state 153


state 137

    (19) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa . declaracionIdBool
    (19) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkDosPuntos TkBool

    TkId            shift and go to state 150

    declaracionIdBool              shift and go to state 154

state 138

    (14) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos . TkInt

    TkInt           shift and go to state 155


state 139

    (13) declaracionIdNum -> TkId TkAsignacion TkNum TkComa . declaracionIdNum
    (13) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (15) declaracionIdNum -> . TkId TkDosPuntos TkInt

    TkId            shift and go to state 157

    declaracionIdNum               shift and go to state 156

state 140

    (17) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos . TkChar

    TkChar          shift and go to state 158


state 141

    (16) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa . declaracionIdChar
    (16) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (18) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 160

    declaracionIdChar              shift and go to state 159

state 142

    (25) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre . TkNum TkCorcheteCierra TkOf type

    TkNum           shift and go to state 161


state 143

    (46) for -> TkFor TkId TkFrom TkNum TkTo . TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor TkId TkFrom TkNum TkTo . TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 162


state 144

    (39) cond -> TkWith declaracionVar TkBegin cond TkEnd .
    (40) cond -> TkWith declaracionVar TkBegin cond TkEnd . cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 39 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkOtherwise     reduce using rule 39 (cond -> TkWith declaracionVar TkBegin cond TkEnd .)
    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 163
    if                             shift and go to state 17

state 145

    (42) cond -> TkId TkAsignacion exp TkPuntoComa cond .

    TkEnd           reduce using rule 42 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)
    TkOtherwise     reduce using rule 42 (cond -> TkId TkAsignacion exp TkPuntoComa cond .)


state 146

    (43) if -> TkIf operacion TkHacer cond TkOtherwise . TkHacer cond TkEnd

    TkHacer         shift and go to state 164


state 147

    (44) if -> TkIf operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 44 (if -> TkIf operacion TkHacer cond TkEnd .)


state 148

    (45) while -> TkWhile operacion TkHacer cond TkEnd .

    TkWith          reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkId            reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkIf            reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkWhile         reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkFor           reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkRead          reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkPrint         reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkEnd           reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 45 (while -> TkWhile operacion TkHacer cond TkEnd .)


state 149

    (80) array -> array TkCorcheteAbre TkNum TkCorcheteCierra .

    TkConcatenacion reduce using rule 80 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 80 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkPuntoComa     reduce using rule 80 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)
    TkParCierra     reduce using rule 80 (array -> array TkCorcheteAbre TkNum TkCorcheteCierra .)


state 150

    (19) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId . TkDosPuntos TkBool

    TkAsignacion    shift and go to state 165
    TkDosPuntos     shift and go to state 166


state 151

    (21) declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .

    TkVar           reduce using rule 21 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)
    TkBegin         reduce using rule 21 (declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool .)


state 152

    (22) declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .

    TkVar           reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)
    TkBegin         reduce using rule 22 (declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool .)


state 153

    (20) declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .

    TkVar           reduce using rule 20 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)
    TkBegin         reduce using rule 20 (declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool .)


state 154

    (19) declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .

    TkVar           reduce using rule 19 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)
    TkBegin         reduce using rule 19 (declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool .)


state 155

    (14) declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .

    TkVar           reduce using rule 14 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)
    TkBegin         reduce using rule 14 (declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt .)


state 156

    (13) declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .

    TkVar           reduce using rule 13 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)
    TkBegin         reduce using rule 13 (declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum .)


state 157

    (13) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (15) declaracionIdNum -> TkId . TkDosPuntos TkInt

    TkAsignacion    shift and go to state 167
    TkDosPuntos     shift and go to state 168


state 158

    (17) declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .

    TkVar           reduce using rule 17 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)
    TkBegin         reduce using rule 17 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar .)


state 159

    (16) declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .

    TkVar           reduce using rule 16 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)
    TkBegin         reduce using rule 16 (declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar .)


state 160

    (16) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (18) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkAsignacion    shift and go to state 169
    TkDosPuntos     shift and go to state 170


state 161

    (25) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum . TkCorcheteCierra TkOf type

    TkCorcheteCierra shift and go to state 171


state 162

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum . TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor TkId TkFrom TkNum TkTo TkNum . TkHacer cond TkEnd

    TkStep          shift and go to state 172
    TkHacer         shift and go to state 173


state 163

    (40) cond -> TkWith declaracionVar TkBegin cond TkEnd cond .

    TkEnd           reduce using rule 40 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)
    TkOtherwise     reduce using rule 40 (cond -> TkWith declaracionVar TkBegin cond TkEnd cond .)


state 164

    (43) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 174
    if                             shift and go to state 17

state 165

    (19) declaracionIdBool -> TkId TkAsignacion . TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> TkId TkAsignacion . TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> TkId TkAsignacion . TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion . TkFalse TkDosPuntos TkBool

    TkTrue          shift and go to state 98
    TkFalse         shift and go to state 97


state 166

    (23) declaracionIdBool -> TkId TkDosPuntos . TkBool

    TkBool          shift and go to state 103


state 167

    (13) declaracionIdNum -> TkId TkAsignacion . TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> TkId TkAsignacion . TkNum TkDosPuntos TkInt

    TkNum           shift and go to state 99


state 168

    (15) declaracionIdNum -> TkId TkDosPuntos . TkInt

    TkInt           shift and go to state 102


state 169

    (16) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkDosPuntos TkChar

    TkCaracter      shift and go to state 100


state 170

    (18) declaracionIdChar -> TkId TkDosPuntos . TkChar

    TkChar          shift and go to state 101


state 171

    (25) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra . TkOf type

    TkOf            shift and go to state 175


state 172

    (46) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep . TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 176


state 173

    (47) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
